[[2,0,1,0,1,1,0,1,0,1,0,1],# C大
[1,0,1,0,1,1,0,1,0,2,0,1],# a小

[1,0,1,0,1,0,1,2,0,1,0,1],# G大
[1,0,1,0,2,0,1,1,0,1,0,1],# e小

[0,1,2,0,1,0,1,1,0,1,0,1],# D大
[0,1,1,0,1,0,1,1,0,1,0,2],# b小

[0,1,1,0,1,0,1,0,1,2,0,1],# A大
[0,1,1,0,1,0,2,0,1,1,0,1],# #f小

[0,1,0,1,2,0,1,0,1,1,0,1],# E大
[0,2,0,1,1,0,1,0,1,1,0,1],# #c小

[0,1,0,1,1,0,1,0,1,0,1,2],# B大
[0,1,0,1,1,0,1,0,2,0,1,1],# #g小

[0,1,0,1,0,1,2,0,1,0,1,1],# #F大
[0,1,0,2,0,1,1,0,1,0,1,1],# #d小

[1,2,0,1,0,1,1,0,1,0,1,0],# #C大
[1,1,0,1,0,1,1,0,1,0,2,0],# #a小


[1,0,1,0,1,2,0,1,0,1,1,0],# F大
[1,0,2,0,1,1,0,1,0,1,1,0],# d小

[1,0,1,1,0,1,0,1,0,1,2,0],# bB大
[1,0,1,1,0,1,0,2,0,1,1,0],# g小

[1,0,1,2,0,1,0,1,1,0,1,0],# bE大
[2,0,1,1,0,1,0,1,1,0,1,0],# c小

[1,1,0,1,0,1,0,1,2,0,1,0],# bA大
[1,1,0,1,0,2,0,1,1,0,1,0]]# f小





